neurotransmitter,description,gene,detection_method,localization,references
acetylcholine,ACh,NA,Radioenzymatic assay,Whole animal,"Hosono et al., 1987 ; Hosono & Kamiya, 1991 ; Nguyen et al., 1995"
acetylcholine,Choline Acetyltransferase (ChAT),cha-1 1,Enzymatic assay,Whole animal,"Rand & Russell, 1984"
acetylcholine,ChAT,cha-1 1,Antibody,Same as unc-17 (see below) 2,"Duerr et al., 2008"
acetylcholine,Vesicular Acetylcholine Transporter (VAChT),unc-17 1,Antibody,"AIA , AIY","Altun-Gultekin et al., 2001"
acetylcholine,VAChT,unc-17 1,Antibody,"ALN , AS1-11 , DA1-9 , DB1-7 , HSN (faint, h), PLN , SDQ , URA , URB , VA1-12, VB1-11 , VC1-6 (h), many others","Duerr et al., 2008"
acetylcholine,VAChT,unc-17 1,Reporter transgenics,"IL2 , URA , URB","Zhang et al., 2014"
acetylcholine,VAChT,unc-17 1,Reporter transgenics,"PCB (m), PCC (m), PVX (m), PVY (m), SPC (m), SPV (m)","Garcia et al., 2001 ; LeBouef et al., 2014"
acetylcholine,VAChT,unc-17 1,Reporter transgenics,SMB,"Kim et al., 2015"
acetylcholine,VAChT,unc-17 1,"Reporter transgenics (fosmid 3 ), Antibody","ADF , AIA , [ AIM ] 4 , AIN , AIY , ALN , AS1-11(1-11) , ASJ , AVA , AVB , AVD , AVE , AVG 5 , AWB , CA1-9 (m), CEM (m), DA1-9 , DB1-7 , DVA 6 , DVE (m) 7 , DVF (m) 7 , HOB (m), HSN (h), I1 5 , I3 5 , IL2 , M1 5 , M2 5 , M4 , M5 , MC 5 , PCB (m), PCC (m), PDA , PDB , PDC (m), PGA (m), PLN , PVC , PVN 5 , PVP , PVV (m), PVX (m), PVY (m), PVZ (m), R1A (m), R2A (m), R3A (m), R4A (m), R6A (m), RIB 8 , RIF , RIH , RIR , RIV , RMD , RMF , RMH , SAA 5 , SAB , SDQ , SIA , SIB , SMB , SMD , SPC (m), SPV (m), URA , URB , URX , VA1-12, VB1-11 , VC1-6 (h) 9","Pereira et al., 2015"
acetylcholine,VAChT,unc-17 1,Reporter transgenics (fosmid 3 ),DX1/2 (m) 7,"Serrano-Saiz et al., 2017"
acetylcholine,Choline Transporter (ChT),cho-1,Reporter transgenics,"Most cholinergic ( i.e., unc-17 -expressing) neurons","Okuda et al., 2000 ; Matthies et al., 2006 ; Mullen et al., 2007"
acetylcholine,ChT,cho-1,Reporter transgenics,"IL2 , URA","Zhang et al., 2014"
acetylcholine,ChT,cho-1,Reporter transgenics (fosmid 3 ),"Expressed in all unc-17 -expressing neurons EXCEPT AVG , CA7-9 (m), DX1/2 (m) 7 , HSN (h), I1 , I3 , M1 , M2 , MC , PVN , SAA , and VC4-5 (h); also expressed in R8A (m), R8B (m)","Pereira et al., 2015 ; Serrano-Saiz et al., 2017"
acetylcholine,ChT,cho-1,Uptake assay 10,NA - heterologous expression ( Xenopus oocyte),"Okuda et al., 2000"
acetylcholine,Postsynaptic Choline/Acetylcholine Transporter,snf-6,Reporter transgenics,"Neuromuscular junctions of body wall muscle , vulval and enteric muscles ; a few unidentified neurons","Kim et al., 2004"
acetylcholine,Acetylcholinesterase (AChE) Total,NA,Histochemistry 11,"Strong, reliable staining in nerve ring, ventral ganglion, pharyngeal-intestinal valve and anal depressor region ; 
				    more variable staining in VNC, DNC and PAG","Culotti et al., 1981"
acetylcholine,AChE class A,ace-1,Enzymatic assay,Whole animal,"Johnson et al., 1981"
acetylcholine,AChE class B,ace-2,Enzymatic assay,Whole animal,"Johnson et al., 1981 ; Culotti et al., 1981"
acetylcholine,AChE class C,ace-3,Enzymatic assay,Whole animal,"Kolson et al., 1985a ; Kolson et al., 1985b ; Johnson et al., 1988"
acetylcholine,AChE,ace-1,Reporter transgenics,"CEP , OLL , pm5, body wall muscles, vulval muscles, anal sphincter muscle","Culetto, 1999"
acetylcholine,AChE,ace-1,Reporter transgenics (fosmid 3 ),"CEP , OLL","Pereira et al., 2015"
acetylcholine,AChE,ace-2,Reporter transgenics,"IL cells, AWB (?), AWC , additional head neurons, pm5, PVC , PVQ , PDA , hyp 8-11","Combes et al., 2003"
acetylcholine,AChE,ace-2,Reporter transgenics (fosmid 3 ),"AS1-11 , AVA , AVB , AVD , AVE , DA1-9 , DB1-7 , DVA , M4 , PDA , RIH , VA1-1, VB1-11 , others","Pereira et al., 2015"
acetylcholine,AChE,ace-3 / ace-4 12,Reporter transgenics,"pm3, pm4, pm5, pm7, CAN , some body muscles","Combes et al., 2003"
acetylcholine,AChE,ace-3 / ace-4 12,Reporter transgenics,"AIA , DVA , IL2 , PDA , RIH , RIV , RMD , SIA , SMD , URA , URB , URX , others","Pereira et al., 2015"
dopamine,Dopamine,NA,HPLC + ED,Whole animal,"Sanyal et al., 2004"
dopamine,Dopamine,NA,Formaldehyde induced fluorescence (FIF),"CEP , ADE , PDE , R5A (m), R7A (m), R9A (m)","Sulston et al., 1975"
dopamine,Tyrosine Hydroxylase (TH),cat-2,Reporter transgenics,"CEP , ADE , PDE , R5A (m), R7A (m), R9A (m), SPSo (m) 13","Lints & Emmons, 1999 ; Flames & Hobert, 2009 ; LeBouef et al., 2014"
dopamine,Aromatic L-Amino Acid Decarboxylase (AADC) 17,bas-1,Reporter transgenics,"CEP , ADE , PDE , R5A (m), R7A (m), R9A (m), SPSo (m) 13 ; see also 5HT neurons","Hare & Loer, 2004 ; Flames & Hobert, 2009 ; LeBouef et al., 2014"
dopamine,GTP Cyclohydrolase I (GTPCH1),cat-4,Reporter transgenics,"CEP , ADE , PDE , R5A (m), R7A (m), R9A (m); see also 5HT neurons","Sze et al., 2002 ; Flames & Hobert, 2009"
dopamine,GTPCH1,cat-4,Enzymatic assay,Whole animal,"Loer et al., 2015"
dopamine,"Pyruvoyl
    Tetrahydropterin Synthase (PTPS)",ptps-1 16,Reporter transgenics,Various unidentified neurons and non-neuronal cells; see also 5HT neurons,"Zhang et al., 2014 ; Loer et al., 2015"
dopamine,PTPS,ptps-1,Enzymatic assay,Whole animal,"Loer et al., 2015"
dopamine,Pterin Carbinolamine Dehydratase (PCBD),pcbd-1 16,Reporter transgenics,Various unidentified neurons and non-neuronal cells; see also 5HT neurons,"Zhang et al., 2014 ; Loer et al., 2015"
dopamine,Quinoid Dihydropterin Reductase (QDPR) 17,qdpr-1 16,Reporter transgenics,"CEP , other unidentified cells; see also 5HT neurons","Zhang et al., 2014 ; Loer et al., 2015"
dopamine,Vesicular Monoamine Transporter (VMAT),cat-1,Antibody 19,"CEP , ADE , PDE ; see also 5HT , OA , and TA neurons","Duerr et al., 1999"
dopamine,VMAT,cat-1,Reporter transgenics,"CEP , ADE , PDE , R5A (m), R9A (m); see also 5HT , OA , and TA neurons","Flames & Hobert, 2009"
dopamine,VMAT,cat-1,Reporter transgenics (fosmid 3 ),"CEP , ADE , PDE , R5A (m), R7A (m), R9A (m); see also 5HT , OA , and TA neurons","Serrano-Saiz et al., 2017"
dopamine,VMAT,cat-1,Uptake assay 21,NA - heterologous expression (CV-1 cells),"Duerr et al., 1999"
dopamine,(Plasma Membrane) Dopamine  Transporter (DAT),dat-1,Reporter transgenics,"CEP , ADE , PDE , R5A (m), R7A (m), R9A (m)","Nass et al., 2001 ; Nass et al., 2002 ; Flames & Hobert, 2009"
dopamine,DAT,dat-1,Antibody,"CEP , ADE , PDE (rare)","McDonald et al, 2007"
dopamine,DAT,dat-1,Uptake assay 22,NA - heterologous expression (HeLa cells),"Jayanthi et al., 1998"
dopamine,DAT,dat-1,"Uptake assay, patch clamping recording 23","Heterologous expression (tsA-201 cells) and
    cultured embryonic C. elegans dopaminergic neurons (P dat-1 ::GFP  cells)","Carvelli et al., 2004"
dopamine,Arylalkylamine N-Acetyltransferase (AA-NAT),anat-1 ?,Enzymatic assay,Whole animal,"Migliori et al., 2012"
dopamine,Monoamine Oxidase (MAO),amx-1 25,Reporter transgenics,"~30 head and tail neurons including ASJ , IL2 , other amphid neurons; PHA , PHB , 3 other tail neurons; not expressed in dopaminergic cells. Expressed in nearly all cells in the embryo.","Filkin et al., 2007 ; Kaushal 2008"
dopamine,MAO,amx-2 25,Reporter transgenics,"4 pairs amphid neurons: ASJ , and most likely ASH , ASE , AWB , PHA , PHB","Hostettler et al., 2017"
dopamine,MAO,amx-2 25,Reporter transgenics,"Intestine , neurons","Filkin et al., 2007"
dopamine,Aldehyde Dehydrogenase (ALDH),alh-1 26,Reporter transgenics,"Nervous system , including head neurons, neurons along body, PVT , intestine , head mesodermal cell , rectal gland cells, etc.","McKay et al., 2003 27"
dopamine,ALDH,alh-6 26,Reporter transgenics,"Body wall muscle , hypodermis , unidentified cells in head, unidentified cells in tail (adult)","McKay et al., 2003 27"
dopamine,Succinic Semialdehyde Dehydrogenase (SSADH),alh-7 26,Reporter transgenics,"Intestine , rectal gland cells, nervous system , head neurons (adult)","McKay et al., 2003 27"
dopamine,ALDH,alh-10 26,Reporter transgenics,"Intestine , nervous system , tail neurons (adult)","McKay et al., 2003 27"
tyramine/octopamine,TA,NA,TLC,Whole animal,"Alkema et al., 2005"
tyramine/octopamine,OA,NA,Radioenzymatic assay 28,Whole animal,"Horvitz et al., 1982"
tyramine/octopamine,OA,NA,HPLC + ED,Whole animal,"Alkema et al., 2005"
tyramine/octopamine,Tyrosine Decarboxylase (TDC),tdc-1,Enzymatic assay,Whole animal,"Alkema et al., 2005"
tyramine/octopamine,TDC,tdc-1,"Reporter transgenics, Antibody","RIC , RIM , uv1 29 , gonadal sheath cells","Alkema et al., 2005"
tyramine/octopamine,TDC,tdc-1,Reporter transgenics,"RIC , RIM , HOA (m), R8A (m) 30 , R8B (m) 30","Serrano-Saiz et al., 2017"
tyramine/octopamine,Tyramine Beta-Hydroxylase (TBH),tbh-1,"Reporter transgenics, Antibody","RIC , gonadal sheath cells","Alkema et al., 2005 ; Suo et al., 2006"
tyramine/octopamine,Vesicular Monoamine Transporter (VMAT) 18,cat-1,Reporter transgenics,"RIC ; see also dopaminergic , 5HT neurons","Duerr et al., 1999"
tyramine/octopamine,VMAT,cat-1,Reporter transgenics (fosmid 3 ),"RIC , RIM , HOA (m); see also dopaminergic , 5HT neurons","Serrano-Saiz et al., 2017"
tyramine/octopamine,VMAT,cat-1,Antibody 19,"RIC ; see also dopaminergic , 5HT neurons","Duerr et al., 1999"
tyramine/octopamine,VMAT,cat-1,Uptake assay 21,TA and OA are competitive inhibitors of dopamine and 5HT uptake by CAT-1 in  heterologous expression (CV-1 cells).,"Duerr et al., 1999"
serotonin,5HT,NA,HPLC + ED,Whole animal,"Sanyal et al., 2004"
serotonin,5HT,NA,HPLC + ED,Whole animal,"Wang et al., 2017"
serotonin,5HT,NA,Formaldehyde induced fluorescence (FIF) 31,NSM,"Horvitz et al., 1982"
serotonin,5HT,NA,Glyoxylic acid induced fluorescence (GAIF) 32,"NSM , ADF , AIM , RIH , HSN (h), VC4-5 (h)","Duerr et al., 1999"
serotonin,5HT,NA,Antibody,"NSM , ADF , AIM , RIH , HSN (h), VC4-5 (h) 33 , CA1-4 (m) 34 , CP1-6 (m), RPAG(m) 36 , R1B (m), R3B (m), R9B (m)","Desai et al., 1988 ; Loer & Kenyon, 1993 ; Duerr et al., 1999 ; Jia & Emmons, 2006"
serotonin,5HT,NA,Antibody,ASG 23,"Pocock & Hobert, 2010"
serotonin,5HT,NA,Antibody,"Extracellular 5HT-immunoreactivity observed following optogenetic stimulation of NSM , ADF [ traditional criterion - stimulation-dependent release].","Tatum et al., 2015"
serotonin,5HT,NA,Antibody,"NSM , ADF , AIM 4,35 , RIH , URX (weak) 35 , I5 (weak) 35 , CEM (m,weak) 35 , HSN (h), CP1-6 (m), PGA (m) 36 , PVW (m, weak) 37 , R1B (m, weak), R3B (m), R9B (m)","Serrano-Saiz et al., 2017"
serotonin,Tryptophan Hydroxylase (TPH),tph-1,Reporter transgenics,"NSM , ADF , [ AIM , RIH ] 39 , HSN (h), CP1-6 (m), R1B (m), R3B (m), R9B (m)","Sze et al., 2000"
serotonin,TPH,tph-1,Reporter transgenics,ASG 38,"Pocock & Hobert, 2010"
serotonin,TPH,tph-1,Reporter transgenics (fosmid 3 ),"NSM , ADF , HSN (h), CP1-6 (m), R1B (m), R3B (m), R9B (m)","Serrano-Saiz et al., 2017"
serotonin,TPH,tph-1,Reporter transgenics,VC4-5 (h) 33,"Mondal et al., 2018"
serotonin,Aromatic L-Amino Acid Decarboxylase (AADC) 14,bas-1,Reporter transgenics,"NSM , ADF , [ AIM , RIH ] 39 , HSN (h), CP1-6 (m), R1B (m), R3B (m), R9B (m); see also dopaminergic neurons","Hare & Loer, 2004 ; Flames & Hobert, 2009"
serotonin,GTP Cyclohydrolase I (GTPCH1),cat-4,Reporter transgenics,"NSM , ADF , HSN (h), CP1-6 (m), R1B (m), R3B (m), R9B (m); see also Dopaminergic neurons","Sze et al., 2002 ; Flames & Hobert, 2009"
serotonin,"Pyruvoyl
    Tetrahydropterin Synthase (PTPS)",ptps-1,Reporter transgenics,"NSM , ADF , HSN (h), VC4-5 (h), other unidentified cells; see also Dopaminergic neurons","Zhang et al., 2014 ; Loer et al., 2015"
serotonin,Pterin Carbinolamine Dehydratase (PCBD),pcbd-1 16,Reporter transgenics,Various unidentified neurons and non-neuronal cells; see also Dopaminergic neurons,"Zhang et al., 2014 ; Loer et al., 2015"
serotonin,Quinoid Dihydropterin Reductase (QDPR),qdpr-1 16,Reporter transgenics,"NSM , ADF , other unidentified cells; see also Dopaminergic neurons","Zhang et al., 2014 ; Loer et al., 2015"
serotonin,Vesicular Monoamine Transporter (VMAT),cat-1,Antibody 19,"NSM , ADF , AIM , male VNC & tail cells; see also Dopaminergic neurons","Duerr et al., 1999"
serotonin,VMAT,cat-1,Reporter transgenics,"NSM , ADF , AIM 40 , RIH , HSN (h), VC4-5 (h), CP1-6 (m), RPAG(m) 36 , R1B (m), R3B (m), R9B (m); see also DA , OA and TA neurons","Duerr et al., 1999 ; Nurrish et al., 1999 ; Duerr et al., 2001 ; Flames & Hobert, 2009"
serotonin,VMAT,cat-1,Reporter transgenics,"NSM , ADF , RIH , HSN (h), CP1-6 (m), PGA (m, weak), PVW (male only , weak) 37 , R1B (m), R3B (m), R9B (m); see also DA , OA and TA neurons","Serrano-Saiz et al., 2017"
serotonin,VMAT,cat-1,Uptake assay 21,NA - heterologous expression (CV-1 cells),"Duerr et al., 1999"
serotonin,Serotonin Reuptake Transporter (SERT),mod-5,Reporter transgenics,"NSM , ADF , AIM , RIH , other neuronal and non-neuronal cells","Jafari et al., 2011 ; Barrière et al., 2014"
serotonin,SERT,mod-5,Antibody,"NSM , AIM","Jafari et al., 2011"
serotonin,SERT,mod-5,Uptake assay 41,NA - heterologous expression (HEK293 cells),"Ranganathan et al., 2001"
serotonin,Serotonin N-Acetyltransferase (SNAT),anat-1 ?,Enzymatic assay,Whole animal,"Muimo & Isaacs, 1993"
serotonin,Arylalkylamine N-Acetyltransferase (AA-NAT),anat-1 ? 42,Enzymatic assay,Whole animal,"Migliori et al., 2012"
serotonin,Monoamine Oxidase (MAO),amx-1 25,Reporter transgenics,"~30 head and tail neurons including ASJ , IL2 , other amphid neurons; PHB , 3 other tail neurons","Filkin et al., 2007 ; Kaushal 2008"
serotonin,MAO,amx-2 25,Reporter transgenics,"Intestine , neurons","Filkin et al., 2007"
serotonin,MAO,amx-2 25,Reporter transgenics,"Pharynx , Intestine , vulval cells , rectal epithelial cells","Schmid et al., 2015"
serotonin,MAO,amx-2 25,Reporter transgenics,"Pharyngeal muscle , intestine , NSM , other head neurons, vulval HSN (h), anus","Wang et al., 2017"
serotonin,Aldehyde Dehydrogenase (ALDH),alh-1 26,Reporter transgenics,"Nervous system, including head neurons, neurons along body, PVT , intestine , head mesodermal cell , rectal gland cells, etc.","McKay et al., 2003 27"
GABA,GABA,NA,Antibody,"AVL , DD1-6 , DVB , RIS , RME , VD1-13","McIntire et al., 1993b"
GABA,GABA,NA,Antibody,"ALA 44 , AVA 45 , AVB 45 , AVJ 45 , AVL , DD1-6 , DVB , EF1-4 (m), R2A (m), R6A (m), R9B (m), RIB , RIS , RME , SMDD/V 45 , VD1-13 , GLR , hmc , muscle","Gendrel et al., 2016"
GABA,GABA,NA,Antibody,"CP9 (m), EF1-4 (m), R2A (m, weak), R6A (m), R9B (m, weak)","Gendrel et al., 2016 ; Serrano-Saiz et al., 2017"
GABA,Glutamatic Acid Decarboxylase (GAD),unc-25,Reporter transgenics,"AVL , DD1-6 , DVB , RIS , RME , VD1-13","Jin et al., 1999"
GABA,GAD,unc-25,Reporter transgenics (CRISPR-endogenous locus 3 ),"AVL , DD1-6 , DVB , EF1-4 (m), RIB , RIS , RME , VD1-13","Gendrel et al., 2016"
GABA,GAD,unc-25,Reporter transgenics (CRISPR-endogenous locus 3 ),CP9 (m),"Serrano-Saiz et al., 2017"
GABA,Vesicular GABA Transporter (VGAT),unc-47,Reporter transgenics,"AVL , DD1-6 , DVB , RIS , RME , VD1-13","McIntire et al., 1997"
GABA,VGAT,unc-47,Reporter transgenics,"AVL , DD1-6 , DVB , RIS , RME , SDQ (weak), SIAD , VD1-13","Barrière & Ruvinsky, 2014"
GABA,VGAT,unc-47,Reporter transgenics (fosmid 3 ),"AVL , DD1-6 , DVB , EF1-4 (m), R6A (m), RIB , RIS , RME , SMDD/V , VD1-13","Gendrel et al., 2016"
GABA,VGAT,unc-47,Reporter transgenics (fosmid 3 ),"CP9 (m), EF1-4 (m), R2A (m), R6A (m), R9B (m); Sex-shared cells with adult male only expression: ADF , AS10 or DA7 , AS11 , PDB , PHC , PVN ; Loses expression in adult male: PQR ; Cells that express unc-47 reporter but lack GABA-IR (possibly Glycinergic?): CA1-4 (m) 34 , CEM (m), CP1-6 (m), CP8 (m), DVE (m), DVF (m), HOA (m), PDC (m), PGA (m), PVX (m), PVY (m), PVZ (m), R1A (m), R3A (m), R3B (m), R5A (m), R5B (m), R8A (m), R9B (m), PCB , PCC , SPC (m)","Serrano-Saiz et al., 2017"
GABA,'VGAT Chaperone' 46,unc-46,Reporter transgenics,"AVL , DD1-6 , DVB , RIS , RME , VD1-13 , plus a few  unidentified neurons","Schuske et al., 2007"
GABA,'VGAT Chaperone' 46,unc-46,Reporter transgenics,"AVL , DD1-6 , DVB , RIS , RME , SIAD , VD1-13","Barrière & Ruvinsky, 2014"
GABA,'VGAT Chaperone' 46,unc-46,Reporter transgenics (fosmid 3 ),"AVL , DD1-6 , DVB , EF1-4 (m), R9B (m) 47 , RIB , RIS , RME , VD1-13","Gendrel et al., 2016"
GABA,GABA  Transporter (GAT),snf-11,Reporter transgenics,"AVL , [ DD1-6 ,] 48 DVB ,  [ PVQ ,] 48 RIS , RME , [ VD1-13 ] 48","Jiang et al., 2005"
GABA,GAT,snf-11,"Reporter transgenics, antibody","AVL , DVB , RID , RIS , RME , 2 neurons in pharynx , 2 neurons in RVG , muscles (body wall, anal, uterine) 48","Mullen et al., 2006"
GABA,GAT,snf-11,Reporter transgenics (fosmid 3 ),"ALA 44 , AVF , AVL , RIB , RME , VD12 (m) 49 , GLR , hmc , muscle","Gendrel et al., 2016"
GABA,GAT,snf-11,Reporter transgenics (fosmid 3 ),CP9 (m) 49,"Serrano-Saiz et al., 2017"
GABA,GAT,snf-11,Uptake assay 50,NA - heterologous expression (HRPE cells and Xenopus oocytes),"Jiang et al., 2005"
GABA,GAT,snf-11,Uptake assay 50,NA - heterologous expression ( Xenopus oocyte),"Mullen et al., 2006"
GABA,GABA Transaminase (GABA-T),gta-1,Reporter transgenics,"Body wall muscle, head neurons, unidentified cells","McKay et al., 2003 27 ; Meissner et al., 2011"
GABA,GABA Transaminase (GABA-T),gta-1,Reporter transgenics (fosmid 3 ),Ubiquitous 51,"Gendrel et al., 2016"
GABA,Succinic Semialdehyde Dehydrogenase (SSADH),alh-7 26,Reporter transgenics,"Intestine , rectal gland cells, hypodermis , nervous system, head neurons","McKay et al., 2003 27"
glutamate,Vesicular Glutamate Transporter (VGluT),eat-4 52,Reporter transgenics,"M3 , I5 , ADA , ALM , ASH , ASK , AUA , AVM , FLP , IL1 , LUA , OLL , OLQ , PLM , PVD , PVR","Lee et al., 1999 ; Mano et al., 2007"
glutamate,VGluT,eat-4 52,Reporter transgenics,"Many head neurons, including ADL , AFD , AIB , AIM , AIZ , ASH , ASE , ASG , ASK , AUA , AVA , AVE , AWB , AWC , RIA , etc.","Ohnishi et al., 2011"
glutamate,VGluT,eat-4 52,Reporter transgenics (fosmid 3 ),"M3 , MI , I2 , I5 , ADA , ADL , AFD , AIB , AIM , AIZ , ALM , AQR , ASE , ASG , ASH , ASK , AUA , AVM , AWC , BAG , DVC , FLP , IL1 , LUA , OLL , OLQ , PHA , PHB , PHC , PLM , PQR , PVD , PVQ , PVR , RIA , RIG , RIM , URY , 20 more male-specific cells (see below)","Serrano-Saiz et al., 2013"
glutamate,VGluT,eat-4 52,Reporter transgenics (fosmid 3 ),"Male-specific cells only: CP0 (m, weak), CP5 (m, weak), CP6 (m, weak), CP7 (m), HOA (m), PCA (m), PVV (m), R2B (m, weak), R5A (m), R6B (m, weak), R9A (m, weak)","Serrano-Saiz et al., 2017"
glutamate,VGluT,vglu-2 53,Reporter transgenics (fosmid 3 ),"AIA , skin cells","Serrano-Saiz et al., 2020"
glutamate,Plasma Membrane Glutamate Transporter (PmGluT),glt-1 54,Reporter transgenics,"Muscle , hypodermis","Mano et al., 2007"
glutamate,PmGluT,glt-3,Reporter transgenics,"Excretory canal cell , pharynx","Mano et al., 2007"
glutamate,PmGluT,glt-4 55,Reporter transgenics,"AUA , RIA , IL2","Mano et al., 2007"
glutamate,PmGluT,glt-5,Reporter transgenics,Pharynx,"Mano et al., 2007"
glutamate,PmGluT,glt-6,Reporter transgenics,"Excretory canal cell , pharynx marginal cells","Reported 27 in Mano et al., 2007"
glutamate,PmGluT,glt-7,Reporter transgenics,Excretory canal cell,"Mano et al., 2007"
