pre,post,synapses,size_sum
AWCR,AIZL,3,133546
AWCR,AIZR,1,102226
AWCR,ASER,7,311862
AWCR,ASGL,1,99001
AWCR,ASGR,3,443138
AWCR,AWAL,2,163845
AWCR,AWCL,5,247152
AWCR,RIR,1,53413
BAGL,AINL,1,117805
BAGL,AUAR,1,2253
BAGL,AVAR,4,402775
BAGL,BAGR,2,92852
BAGL,CEPshDR,1,2118
BAGL,RIAR,12,1512840
BAGL,RIBR,14,2074880
BAGL,RID,4,850393
BAGL,RIGR,5,694399
BAGL,RMFR,4,304084
BAGR,AIBR,1,99221
BAGR,AINR,5,148631
BAGR,AVAL,3,587126
BAGR,AVBR,1,559570
BAGR,CEPVL,1,2807
BAGR,CEPshVL,1,4848
BAGR,DVC,1,119200
BAGR,RIAL,10,2813689
BAGR,RIBL,13,1793727
BAGR,RID,1,169610
BAGR,RIGL,7,3167169
BAGR,RMFL,9,368004
BDUL,ALML,1,54907
BDUL,AVBL,4,184999
BDUL,AVFL,1,7309
BDUL,AVHL,1,164233
BDUL,AVJL,1,13515
BDUL,AVJR,2,373745
BDUL,CEPshDL,1,3493
BDUL,HSNR,1,914
BDUL,PVNL,2,194058
BDUL,RIFL,2,39201
BDUL,RIML,2,233879
BDUL,RIPL,1,41976
BDUL,RIPR,1,147771
BDUR,ALMR,1,1926
BDUR,ASHR,3,70745
BDUR,AVFR,1,15556
BDUR,AVJL,1,49339
BDUR,PVNR,1,42750
BDUR,PVQR,3,207438
BDUR,RIPL,2,83498
BDUR,RIPR,5,387281
BDUR,RMGR,2,100667
CEPDL,AVER,6,425824
CEPDL,BWM-DL05,1,29317
CEPDL,GLRDL,1,66531
CEPDL,IL1DL,2,40687
CEPDL,OLLL,11,1811222
CEPDL,OLQDL,4,119824
CEPDL,RIBL,1,271527
CEPDL,RICL,5,2015602
CEPDL,RICR,4,1271195
CEPDL,RIS,1,13273
CEPDL,RMDDR,1,252275
CEPDL,RMDVL,7,523956
CEPDL,RMDVR,1,6153
CEPDL,RMFR,5,713139
CEPDL,RMHL,1,36112
CEPDL,RMHR,7,990091
CEPDL,SIADR,1,1121784
CEPDL,SIBVL,1,190072
CEPDL,SMBDR,6,314083
CEPDL,SMDDR,2,297618
CEPDL,URBL,4,561712
CEPDR,ADAR,1,54769
CEPDR,AVBR,2,266205
CEPDR,AVEL,5,957861
CEPDR,BWM-DR07,2,54602
CEPDR,OLLR,4,606408
CEPDR,OLQDR,1,24465
CEPDR,RICL,4,944293
CEPDR,RICR,7,2704226
CEPDR,RMDDL,2,125883
CEPDR,RMDR,2,93049
CEPDR,RMDVR,3,290211
CEPDR,RMFL,2,76764
CEPDR,RMGR,3,344480
CEPDR,RMHL,3,343369
CEPDR,RMHR,3,470996
CEPDR,SIADL,3,249394
CEPDR,SIAVR,1,118024
CEPDR,SMBDL,3,172157
CEPDR,SMDDL,2,81195
CEPDR,URBR,3,718449
CEPVL,ADAL,2,160039
CEPVL,AVBL,1,108905
CEPVL,AVER,7,776177
CEPVL,BWM-VL01,1,26485
CEPVL,BWM-VL03,1,27206
CEPVL,BWM-VL05,1,1892
CEPVL,IL1VL,1,14085
CEPVL,OLLL,8,1038716
CEPVL,OLQVL,1,45384
CEPVL,RIAL,2,50383
CEPVL,RIBL,2,51700
CEPVL,RICL,5,1355977
CEPVL,RICR,4,1139202
CEPVL,RMDDL,4,424941
CEPVL,RMDR,1,17319
CEPVL,RMFR,1,86344
CEPVL,RMGL,1,8772
CEPVL,RMHL,2,240774
CEPVL,RMHR,3,200402
CEPVL,SIAVL,6,647085
CEPVL,SIBDL,1,14619
CEPVL,SIBVR,1,6815
CEPVL,SMBVL,6,473648
CEPVL,URBL,2,59932
CEPVR,ADAR,1,5471
CEPVR,ALMR,1,254529
CEPVR,AVBL,1,72529
CEPVR,AVBR,1,18362
CEPVR,AVEL,3,206206
CEPVR,BWM-VR03,1,132511
CEPVR,BWM-VR04,1,65201
CEPVR,BWM-VR05,1,113089
CEPVR,BWM-VR06,1,137999
CEPVR,CEPshVR,1,26640
CEPVR,IL1VR,2,24117
CEPVR,IL2VR,1,77914
CEPVR,OLLR,4,379743
CEPVR,OLQVR,3,121140
CEPVR,PVR,1,62199
CEPVR,RIBR,1,37163
CEPVR,RICL,3,595175
CEPVR,RICR,7,1669788
CEPVR,RMDDR,3,164263
CEPVR,RMHL,2,242762
CEPVR,RMHR,3,222618
CEPVR,SIAVR,3,364797
CEPVR,SMBVR,1,1765
CEPVR,SMDVL,1,78108
CEPVR,URBR,3,282711
DVA,ADFL,1,3786
DVA,AIBL,1,3590
DVA,AIYL,1,70527
DVA,AIZL,7,1226255
DVA,AIZR,3,413514
DVA,AQR,1,23635
DVA,AUAR,3,237614
DVA,AVAL,3,486752
DVA,AVBR,1,11555
DVA,AVDR,2,203435
DVA,AVEL,7,1662031
DVA,AVER,7,1803665
DVA,AVHL,2,68679
DVA,RIH,1,5622
DVA,RIR,1,51219
DVA,SIAVL,1,7565
DVA,SMBDL,1,98563
DVA,SMBDR,2,283995
DVA,SMBVL,1,115472
DVA,SMBVR,2,439326
DVC,AIBL,2,194892
DVC,AIBR,2,166204
DVC,AUAL,1,8626
DVC,AVAL,3,546579
DVC,AVAR,1,369439
DVC,AVKL,3,38498
DVC,AVKR,1,1736
DVC,AVL,1,21156
DVC,BAGR,4,483655
DVC,CEPshVL,3,83740
DVC,FLPL,1,75990
DVC,IL2DL,4,675874
DVC,IL2DR,1,264447
DVC,IL2L,4,709093
DVC,IL2VL,3,282553
DVC,PVT,6,268028
DVC,RIAL,1,987042
DVC,RIBL,10,1418346
DVC,RIBR,4,696903
DVC,RIGL,7,1541158
DVC,RIGR,4,520665
DVC,RIH,8,1260653
DVC,RIR,1,49494
DVC,RMEV,1,111265
DVC,SAADL,1,5457
DVC,URYDL,3,63959
DVC,URYVL,1,951
FLPL,AVAL,3,400398
FLPL,AVAR,3,1209557
FLPL,AVBR,1,1014426
FLPL,FLPR,2,101219
FLPL,RIVR,1,122727
FLPL,SDQL,2,80334
FLPL,SDQR,1,7339
FLPR,ADAL,1,37288
FLPR,ADEL,1,52389
FLPR,ADER,1,12823
FLPR,AVAL,3,357735
FLPR,AVAR,4,292935
FLPR,AVBR,1,175916
FLPR,DVA,1,3124
FLPR,FLPL,1,2190
HSNR,ALMR,4,120456
HSNR,AVBL,3,267488
HSNR,AVBR,4,917639
HSNR,AVFL,1,94571
HSNR,AVJL,2,236489
HSNR,AVJR,2,168188
HSNR,CEPDR,1,254134
HSNR,CEPVR,1,16065
HSNR,CEPshDL,1,38566
HSNR,CEPshDR,1,26043
HSNR,CEPshVL,1,58337
HSNR,PVNL,4,232194
HSNR,PVNR,1,40956
HSNR,PVR,1,193501
HSNR,RIPL,1,18133
HSNR,RIPR,5,589743
HSNR,SIBDL,1,177097
IL1DL,BWM-DL01,5,1254887
IL1DL,BWM-DL02,4,944759
IL1DL,CEPDL,1,1904
IL1DL,IL2DL,1,11825
IL1DL,RICL,1,8172
IL1DL,RIPL,4,142593
IL1DL,RMDVL,8,1245889
IL1DL,RMEL,5,814087
IL1DL,RMHR,3,582726
IL1DL,SMDDR,1,683052
IL1DL,URADL,10,763420
IL1DL,URBL,2,329088
IL1DR,BWM-DR01,2,225666
IL1DR,BWM-DR02,5,943697
IL1DR,BWM-DR03,1,9645
IL1DR,BWM-DR04,1,1597
IL1DR,OLLR,1,29253
IL1DR,RIPR,1,155217
IL1DR,RMDDL,4,193377
IL1DR,RMDVR,5,1132646
IL1DR,RMER,2,228000
IL1DR,RMHL,2,551069
IL1DR,SMDDL,1,137555
IL1DR,URADR,3,81844
IL1DR,URBR,3,648833
IL1L,ADEL,1,3639
IL1L,BWM-DL02,2,54923
IL1L,BWM-VL02,4,263194
IL1L,OLLL,1,31419
IL1L,RICL,3,3027654
IL1L,RICR,1,1139800
IL1L,RMDDL,4,389040
IL1L,RMDDR,1,72086
IL1L,RMDL,2,379667
IL1L,RMDR,8,2631515
IL1L,RMDVL,4,232067
IL1L,RMDVR,4,168783
IL1L,RMFR,2,58722
IL1L,RMHR,10,2602988
IL1L,SIAVL,1,16200
IL1L,URAVL,1,3329
IL1L,URBL,1,92976
IL1R,BWM-DR02,2,24244
IL1R,BWM-VR02,7,454849
IL1R,RICL,1,2162400
IL1R,RICR,1,1986400
IL1R,RIS,2,12929
IL1R,RMDDR,6,285289
IL1R,RMDL,11,3858145
IL1R,RMDR,2,23092
IL1R,RMDVL,1,12697
IL1R,RMDVR,3,52762
IL1R,RMEV,1,4601
IL1R,RMFL,1,11133
IL1R,RMHL,12,1965660
IL1R,URAVR,1,91399
IL1VL,BWM-VL01,2,492491
IL1VL,BWM-VL02,1,677470
IL1VL,IL1DL,1,274494
IL1VL,IL1L,3,338459
IL1VL,IL2VL,1,61172
IL1VL,OLLL,2,441190
IL1VL,OLQVL,1,10034
IL1VL,RIPL,2,660449
IL1VL,RMDDL,6,739283
IL1VL,RMDVL,2,35504
IL1VL,RMEL,5,829530
IL1VL,RMHR,1,791903
IL1VL,URAVL,3,213721
IL1VL,URBL,2,1931100
IL1VR,BWM-VR01,6,817621
IL1VR,BWM-VR02,5,921700
IL1VR,IL1R,4,55197
IL1VR,OLLR,1,66034
IL1VR,RIPR,5,411330
IL1VR,RMDDR,10,1704193
IL1VR,RMDVL,3,447266
IL1VR,RMER,3,212811
IL1VR,RMEV,1,2459
IL1VR,RMHL,4,527682
IL1VR,URAVR,8,348939
IL1VR,URBR,4,1082366
IL2DL,AVBR,1,8736
IL2DL,GLRDL,2,206240
IL2DL,RIGL,2,844000
IL2DL,RIVL,1,141528
IL2DL,RMED,1,56960
IL2DL,SAAVL,1,171668
IL2DL,URYDL,1,100467
IL2DR,AVBR,1,40687
IL2DR,AVDR,1,124054
IL2DR,AVHR,1,4552
IL2DR,CEPshDR,1,22620
IL2DR,IL1DR,3,37895
IL2DR,OLQDR,2,114763
IL2DR,RIGR,2,441225
IL2DR,RIH,3,171580
IL2DR,RIPR,5,454428
IL2DR,RMED,2,119400
IL2DR,RMEV,1,27587
IL2DR,SAAVL,1,737501
IL2DR,SAAVR,1,357370
IL2DR,SMDDR,1,30729
IL2DR,URADR,4,301209
IL2L,AIYL,1,683614
IL2L,AUAL,1,301186
IL2L,CEPshDL,3,212847
IL2L,DVC,1,31277
IL2L,IL2VL,1,413600
IL2L,OLLL,3,26353
IL2L,OLQDL,2,41443
IL2L,OLQVL,2,380176
IL2L,RIH,5,3831317
IL2L,RMEL,1,5387
IL2L,RMER,1,26400
IL2R,ADER,1,13393
IL2R,ADFR,1,140800
IL2R,AINL,1,87731
IL2R,AUAL,1,136420
IL2R,AUAR,1,230966
IL2R,CEPshDR,2,217136
IL2R,DVC,1,62499
IL2R,GLRR,1,2087
IL2R,IL1R,4,175455
IL2R,IL2VR,4,562647
IL2R,OLLR,3,63847
IL2R,OLQVR,1,121786
IL2R,RIBR,1,168390
IL2R,RIH,6,1640501
IL2R,RIMR,1,22976
IL2R,RIPR,1,112133
IL2R,RMEL,1,15068
IL2R,URAVR,2,74304
IL2R,URBR,5,276905
IL2R,URXR,1,6681
IL2R,URYVR,1,25074
IL2VL,AIBR,1,121040
IL2VL,AVER,1,182802
IL2VL,AVKR,1,4010
IL2VL,BWM-VL01,1,27558
IL2VL,GLRVL,2,638842
IL2VL,IL1VL,1,54023
IL2VL,RIAL,1,180100
IL2VL,RIGL,4,1119227
IL2VL,RIPL,1,50219
IL2VL,RMDDL,1,7461
IL2VL,RMER,1,68181
IL2VL,URYVL,1,41737
IL2VR,AIBL,2,44996
IL2VR,CEPVR,1,5833
IL2VR,IL1VR,2,19165
IL2VR,IL2R,1,29355
IL2VR,RIAR,1,5504
IL2VR,RIGR,4,1014053
IL2VR,RIH,2,217569
IL2VR,RIPR,2,94956
IL2VR,RIVL,1,7524
IL2VR,RMEV,2,97282
IL2VR,URAVR,3,88565
OLLL,AVER,30,7316559
OLLL,CEPDL,6,443343
OLLL,CEPVL,5,719558
OLLL,CEPshVL,1,667
OLLL,IL1DL,3,390352
OLLL,IL1VL,1,58486
OLLL,IL2VL,1,20593
OLLL,OLLR,1,23040
OLLL,OLQVL,2,20801
OLLL,RIBL,10,3414667
OLLL,RMDDL,11,1335565
OLLL,RMDR,1,458400
OLLL,RMDVL,6,1394506
OLLL,RMED,7,521671
OLLL,RMEL,3,201831
OLLL,RMEV,3,154354
OLLL,RMHR,1,201634
OLLL,SMDDL,2,70925
OLLL,SMDDR,4,1064886
OLLL,SMDVL,2,488687
OLLL,SMDVR,3,2789986
OLLL,URBL,2,133564
OLLL,URYDL,1,35198
OLLL,URYVL,1,4734
OLLR,AVEL,19,2589222
OLLR,CEPDR,7,425167
OLLR,IL1DR,6,410700
OLLR,IL1VR,1,286602
OLLR,OLQDR,1,21436
OLLR,OLQVR,3,50633
OLLR,RIBR,8,1362057
OLLR,RMDDR,4,191329
OLLR,RMDVR,13,1706740
OLLR,RMED,9,732945
OLLR,SMDDL,4,851680
OLLR,SMDDR,2,251184
OLLR,SMDVL,6,1645524
OLLR,URBR,1,241968
OLLR,URYDL,1,74128
OLLR,URYVR,2,175488
OLQDL,AVER,2,195197
OLQDL,CEPshDL,3,375465
OLQDL,IL1DL,1,7056
OLQDL,OLLL,1,53702
OLQDL,RIBL,1,48894
OLQDL,RICL,1,164522
OLQDL,RICR,3,889304
OLQDL,RIH,3,436486
OLQDL,RMDDR,9,1239106
OLQDL,RMDVL,2,463598
OLQDL,RMEL,1,4314
OLQDL,RMHL,4,1246974
OLQDL,SIBVL,5,1746139
OLQDL,SMBDR,2,42044
OLQDR,CEPshDR,2,171694
OLQDR,IL2DR,1,13019
OLQDR,OLLR,1,127026
OLQDR,RIBR,1,196226
OLQDR,RICL,1,318609
OLQDR,RMDDL,6,2140583
OLQDR,RMDVR,2,400510
OLQDR,RMHL,3,686560
OLQDR,RMHR,1,379412
OLQDR,SIBVR,4,917817
OLQDR,URYDL,2,267745
OLQVL,AVER,1,348835
OLQVL,OLLL,2,382886
OLQVL,RIBL,1,259478
OLQVL,RICL,1,1034452
OLQVL,RMDVR,4,1729541
OLQVL,RMHL,1,363948
OLQVL,SIAVL,2,206289
OLQVL,SIBDL,3,1167370
OLQVR,AVEL,2,254396
OLQVR,BWM-VR06,1,12818
OLQVR,CEPVR,1,3377
OLQVR,IL1VR,1,2529
OLQVR,IL2VR,1,60335
OLQVR,OLLR,2,179906
OLQVR,PLNR,2,17928
OLQVR,RIBR,1,50746
OLQVR,RICR,2,1550274
OLQVR,RMDVL,3,1516444
OLQVR,RMHL,1,12831
OLQVR,RMHR,2,298726
OLQVR,SIAVR,1,789288
OLQVR,SIBDR,5,796191
OLQVR,SMBVR,2,438146
OLQVR,URBR,2,171513
OLQVR,URYVR,1,135752
PLNL,RIGL,1,4301
PLNL,RMDVR,1,42381
PLNL,RMGL,3,199988
PLNL,RMHR,1,46899
PLNL,SAADL,10,1171041
PLNL,SMBVL,8,839237
PLNL,SMDVR,2,3353
PLNR,BWM-VR06,1,3516
PLNR,RIH,2,52491
PLNR,RMGR,3,219359
PLNR,SAADR,9,1330922
PLNR,SMBVR,7,713837
PLNR,SMDVL,2,233476
PVCL,ALML,1,5938
PVCL,AQR,3,167112
PVCL,AVBL,1,155978
PVCL,AVBR,4,617362
PVCL,AVDR,3,186184
PVCL,AVEL,1,371891
PVCL,AVJL,1,241779
PVCL,AVJR,1,35346
PVCL,AVM,1,90918
PVCL,PVPL,3,104088
PVCL,RID,2,195404
PVCR,AVAR,3,323034
PVCR,AVBL,1,258897
PVCR,AVBR,5,372479
PVCR,AVDL,3,692580
PVCR,AVER,2,203128
PVCR,AVJL,3,304282
PVNL,ALML,1,184993
PVNL,ALMR,1,97686
PVNL,AVBL,1,35755
PVNL,AVBR,1,65856
PVNL,AVM,1,305133
PVNL,BDUR,1,75788
PVNL,BWM-VL07,1,5298
PVNL,CEPVL,1,150015
PVNL,CEPVR,1,80125
PVNL,CEPshVL,1,433102
PVNL,CEPshVR,1,23200
PVNL,HSNR,1,12437
PVNL,RIPR,2,244212
PVNR,AVFL,1,180310
PVNR,CEPshDL,1,86426
PVNR,CEPshVR,1,136042
PVNR,HSNR,1,74358
PVNR,RIFL,1,154865
PVPL,ADAL,1,14346
PVPL,AIBR,1,213298
PVPL,AVAR,1,78498
PVPL,AVBL,3,491661
PVPL,AVBR,2,366338
PVPL,AVDR,1,101732
PVPL,AVM,1,37667
PVPL,DVA,1,137654
PVPL,PVCL,3,361044
PVPL,RIFL,1,57368
PVPL,RIML,1,100394
PVPR,AIBL,1,20848
PVPR,AQR,1,38629
PVPR,AVBL,5,511974
PVPR,AVBR,2,377315
PVPR,AVDL,1,29339
PVPR,AVDR,1,62451
PVPR,AVJL,1,146572
PVPR,DVA,1,34957
PVPR,PVCR,3,141972
PVPR,RICL,1,263342
PVPR,RIGR,3,381906
PVPR,URXR,1,26696
PVQL,AIAL,3,296419
PVQL,AIML,1,24500
PVQL,ALA,1,26970
PVQL,ASJL,3,196171
PVQL,ASKL,8,393014
PVQL,AVFL,4,235174
PVQL,AWAL,1,50995
PVQL,BDUL,1,11922
PVQL,RIPL,6,625795
PVQL,RMGL,2,34240
PVQR,AIAR,2,441017
PVQR,ASER,1,118193
PVQR,ASKR,2,176862
PVQR,AVFR,1,3219
PVQR,AWAR,1,100502
PVQR,BDUR,3,428789
PVQR,CEPshVR,2,69013
PVQR,RIPR,4,536078
PVQR,RMGR,3,206328
PVR,AVBL,4,262709
PVR,AVBR,7,845315
PVR,AVJL,4,383221
PVR,AVJR,6,603829
PVR,BWM-VR07,1,1618
PVR,CEPVL,1,77761
PVR,CEPVR,1,41819
PVR,CEPshVR,1,124745
PVR,IL1VL,1,85439
PVR,IL1VR,1,357944
PVR,PVCL,1,785
PVR,RIPL,2,43630
PVR,RIPR,3,497550
PVR,SDQR,1,3237
PVT,AVBL,1,84325
PVT,AVKL,6,468875
PVT,AVKR,4,357933
PVT,AVL,1,45049
PVT,CEPshDL,1,90565
PVT,DVC,6,272961
PVT,OLQVR,1,6741
PVT,RIBL,2,278847
PVT,RIGL,2,209099
PVT,RIVL,2,47960
PVT,RIVR,1,1502
PVT,RMEL,2,128982
PVT,RMFL,5,634371
PVT,RMFR,4,844193
PVT,RMHL,2,324712
PVT,RMHR,1,2285
RIAL,CEPDL,3,98975
RIAL,CEPVL,1,2517
RIAL,RIAR,21,1923604
RIAL,RIVL,4,419635
RIAL,RMDDL,12,1820411
RIAL,RMDDR,9,2455821
RIAL,RMDL,16,3469945
RIAL,RMDR,11,2657178
RIAL,RMDVL,15,2804487
RIAL,RMDVR,12,2246490
RIAL,RMFL,1,156552
RIAL,SIADL,3,141112
RIAL,SIADR,1,209641
RIAL,SIAVL,1,5442
RIAL,SIAVR,9,371534
RIAL,SMDDL,9,3044439
RIAL,SMDDR,16,3377472
RIAL,SMDVL,11,1338077
RIAL,SMDVR,9,2507070
RIAR,CEPDR,2,137379
RIAR,CEPVR,2,84242
RIAR,IL1L,3,185177
RIAR,RIAL,27,2028540
RIAR,RIVL,3,267434
RIAR,RIVR,3,326878
RIAR,RMDDL,12,1472967
RIAR,RMDDR,16,1983958
RIAR,RMDL,9,1160122
RIAR,RMDR,11,1963606
RIAR,RMDVL,14,2334937
RIAR,RMDVR,14,2578246
RIAR,SIADL,6,838250
RIAR,SIADR,8,716783
RIAR,SIAVL,4,458827
RIAR,SIBDL,1,46719
RIAR,SMDDL,8,637766
RIAR,SMDDR,18,3529628
RIAR,SMDVL,20,3728227
RIAR,SMDVR,10,1361923
RIBL,AIBR,1,288291
RIBL,AUAL,1,32358
RIBL,AUAR,1,7602
RIBL,AVAL,2,223724
RIBL,AVEL,4,433855
RIBL,AVER,6,581865
RIBL,BAGR,9,774311
RIBL,CEPDL,2,5585
RIBL,IL2VL,1,48821
RIBL,OLLL,3,175844
RIBL,RIAL,3,423811
RIBL,RIGL,1,182400
RIBL,SMDDR,1,207051
RIBL,SMDVR,2,108516
RIBL,URAVL,1,100318
RIBL,URYDL,1,48048
RIBR,AIBL,1,33752
RIBR,AINL,1,201413
RIBR,AVAR,2,136033
RIBR,AVEL,3,435129
RIBR,AVER,1,108919
RIBR,BAGL,5,470112
RIBR,CEPshVR,1,31071
RIBR,DVC,1,71835
RIBR,RIAR,3,137328
RIBR,RIGR,1,223280
RIBR,RIMR,2,223058
RIBR,RIS,1,6613
RIBR,SMDVL,2,244658
RICL,ADAL,2,550246
RICL,ADAR,1,49675
RICL,AVAR,2,211397
RICL,AVBL,7,4276646
RICL,AVBR,7,3829191
RICL,AVJR,2,140011
RICL,CEPVR,1,15053
RICL,RICR,3,144991
RICL,RIML,2,101745
RICL,SIBDR,1,154258
RICL,SMBVL,1,165600
RICL,SMDDL,2,164604
RICL,SMDDR,1,1389
RICL,SMDVR,2,103855
RICL,URYDL,1,79997
RICL,URYVR,1,397743
RICR,ADAL,4,348741
RICR,ADAR,3,130334
RICR,ASHR,1,25728
RICR,AVBL,8,2890467
RICR,AVBR,12,4880736
RICR,AVER,2,178861
RICR,AVJL,4,958224
RICR,CEPVR,2,285402
RICR,PVR,1,9523
RICR,RICL,2,93324
RICR,RIVL,1,2174
RICR,RMGR,1,19541
RICR,SIBVL,1,97681
RICR,URXR,1,1667
RIFL,ADAL,5,244777
RIFL,ADFL,1,83042
RIFL,AIML,2,3086
RIFL,AIZL,2,136676
RIFL,ASHL,3,155144
RIFL,AVBL,6,1182462
RIFL,AVBR,1,220780
RIFL,AVHL,1,32422
RIFL,AVJL,1,242162
RIFL,BDUL,3,302588
RIFL,HSNR,1,121081
RIFL,PVNL,1,28444
RIFL,RIML,4,338392
RIFL,RIPR,1,203482
RIFL,RMGL,2,230162
RIFL,SDQL,1,20100
RIFR,ADAR,7,708617
RIFR,ADFR,2,14232
RIFR,AIAR,1,2244
RIFR,ALMR,1,5182
RIFR,ASHR,6,495654
RIFR,AVBL,1,161145
RIFR,AVBR,4,257246
RIFR,AVHL,4,188126
RIFR,AVHR,1,5997
RIFR,AVJL,1,24172
RIFR,AVJR,1,123064
RIFR,AWAR,1,37548
RIFR,BDUR,5,262406
RIFR,PVPR,1,139646
RIFR,RIFL,1,106586
RIFR,RIMR,2,225335
RIFR,RIPR,1,101684
RIFR,RIR,1,4137
RIFR,RMGR,1,37780
RIGL,AIZL,5,945527
RIGL,AIZR,1,100634
RIGL,ALNL,7,953596
RIGL,AVEL,3,949049
RIGL,AVER,4,467508
RIGL,AVKR,2,3442085
RIGL,BAGR,3,118391
RIGL,CEPshVL,2,73392
RIGL,DVC,3,273975
