pre,post,synapses,size_sum
RIGL,PLNL,1,395390
RIGL,PVPL,1,292519
RIGL,PVT,1,5998
RIGL,RIAL,1,149737
RIGL,RIBL,3,220425
RIGL,RIGR,1,49864
RIGL,RIML,1,9531
RIGL,RIR,3,943427
RIGL,RMFL,2,166438
RIGL,RMHR,5,2573730
RIGL,URXL,3,488785
RIGR,AIZR,3,825313
RIGR,ALNR,4,381240
RIGR,AVDL,1,2260
RIGR,AVEL,1,9724
RIGR,AVER,2,204413
RIGR,AVKL,5,3788612
RIGR,BAGL,3,74861
RIGR,DVA,1,63900
RIGR,DVC,3,130120
RIGR,PVPR,1,212075
RIGR,RIAR,1,21871
RIGR,RIBR,1,317459
RIGR,RIR,2,783176
RIGR,RMHL,5,1840028
RIGR,URXR,3,273525
RIGR,URYVR,1,21021
RIH,AIYR,2,205385
RIH,AIZL,4,501089
RIH,AIZR,5,838744
RIH,BAGL,2,407170
RIH,BAGR,1,25439
RIH,CEPDL,4,320348
RIH,CEPDR,3,132289
RIH,CEPshDL,1,7465
RIH,CEPshDR,1,15835
RIH,CEPshVR,3,73491
RIH,DVC,5,289843
RIH,GLRDR,1,23608
RIH,GLRL,1,78542
RIH,GLRVL,1,315974
RIH,IL1DR,2,30532
RIH,IL1VL,1,8835
RIH,IL2DL,4,590454
RIH,IL2DR,4,604778
RIH,IL2L,3,219805
RIH,IL2VL,3,156989
RIH,OLQDL,2,168311
RIH,OLQDR,2,357640
RIH,OLQVL,6,752046
RIH,OLQVR,3,304735
RIH,RIAL,1,21151
RIH,RIAR,10,1112341
RIH,RIBR,2,142543
RIH,RIML,2,511523
RIH,RIPL,5,676822
RIH,RIPR,4,203265
RIH,RMED,2,120260
RIH,RMEL,2,199782
RIH,SMBVL,2,163388
RIH,URXL,2,216718
RIH,URXR,5,871948
RIH,URYDL,3,483671
RIH,URYVL,3,472843
RIML,AIBR,1,12253
RIML,AVBL,2,661496
RIML,AVBR,4,505568
RIML,AVDR,1,60245
RIML,BWM-DR04,2,942464
RIML,BWM-VR04,7,938707
RIML,PVCL,2,1221459
RIML,RIAL,1,16839
RIML,RIBL,3,236580
RIML,RIBR,3,214818
RIML,RIS,1,20847
RIML,RMDL,4,1180001
RIML,RMDR,9,2844998
RIML,RMFL,4,126803
RIML,RMGR,1,36217
RIML,SAADL,1,172053
RIML,SAADR,2,144717
RIML,SAAVR,4,782041
RIML,SMDDL,6,1259955
RIML,SMDDR,4,354102
RIML,SMDVL,5,596693
RIML,SMDVR,4,266347
RIMR,AIBL,5,233229
RIMR,AVBL,5,493622
RIMR,BWM-DL04,3,1060286
RIMR,BWM-DL06,2,108876
RIMR,BWM-VL04,3,893462
RIMR,BWM-VL06,1,40839
RIMR,RIBL,3,306215
RIMR,RIBR,4,352128
RIMR,RIFR,1,116000
RIMR,RMDL,7,3085010
RIMR,RMDR,6,967641
RIMR,RMEV,2,78740
RIMR,RMFR,3,122492
RIMR,SAADR,2,124605
RIMR,SAAVL,4,558381
RIMR,SAAVR,1,57270
RIMR,SMDDL,3,15338
RIMR,SMDDR,7,1052921
RIMR,SMDVL,5,261468
RIMR,SMDVR,4,1503477
RIPL,IL2VL,1,31732
RIPL,RMER,1,19790
RIPL,URAVL,1,30879
RIPR,URAVR,1,150400
RIR,ADFL,1,24756
RIR,AIYL,1,64438
RIR,AIYR,2,36645
RIR,AIZL,3,129180
RIR,AQR,2,95927
RIR,AUAR,1,17942
RIR,AVEL,1,155551
RIR,BAGL,3,469009
RIR,BAGR,6,624954
RIR,DVA,2,34849
RIR,RIAL,8,1032287
RIR,RIAR,3,389277
RIR,URXL,2,479586
RIS,AVEL,7,740664
RIS,AVER,11,917000
RIS,AVKL,3,33504
RIS,AVKR,1,54245
RIS,AVL,1,1081
RIS,CEPDL,2,336530
RIS,CEPDR,2,206990
RIS,CEPVL,1,151022
RIS,CEPVR,3,108700
RIS,CEPshDL,2,55462
RIS,CEPshVL,3,21804
RIS,OLQVL,1,24681
RIS,RIBL,9,1644393
RIS,RIBR,9,439241
RIS,RIH,1,9860
RIS,RIML,2,71698
RIS,RIMR,5,323889
RIS,RMDL,5,292998
RIS,RMDR,5,746740
RIS,RMED,5,391006
RIS,RMEL,1,385147
RIS,SMDDL,4,249300
RIS,SMDDR,3,363155
RIS,SMDVL,2,148419
RIS,SMDVR,2,97671
RIVL,BWM-VR05,1,9541
RIVL,BWM-VR07,4,492130
RIVL,GLRVR,2,108400
RIVL,PLNR,1,65668
RIVL,RIAL,1,62400
RIVL,RIH,2,54205
RIVL,RIVR,2,192557
RIVL,RMDVL,3,44424
RIVL,SAADR,2,933191
RIVL,SIAVR,1,4104
RIVL,SMBVR,1,95630
RIVL,exc_duct,1,4151
RIVR,BWM-VR07,1,89921
RIVR,GLRVR,1,12499
RIVR,PLNL,1,223527
RIVR,RIAL,1,173213
RIVR,RIAR,2,71423
RIVR,RIH,2,653881
RIVR,RIVL,1,80780
RIVR,RMDR,4,396434
RIVR,RMHL,1,29678
RIVR,SAADL,5,1479212
RIVR,SAAVR,2,18625
RIVR,SDQL,1,34661
RIVR,SIAVL,1,69900
RIVR,SMDDL,2,228137
RIVR,SMDDR,1,13743
RIVR,SMDVR,5,381166
RMDDL,BWM-DL03,1,4092
RMDDL,BWM-DL05,1,51220
RMDDL,BWM-DR01,7,1483210
RMDDL,BWM-DR02,5,449583
RMDDL,BWM-DR03,7,532324
RMDDL,BWM-DR04,4,960937
RMDDL,BWM-DR05,2,12195
RMDDL,RMDDR,1,780
RMDDL,RMDVR,6,2813471
RMDDL,RMED,2,174656
RMDDL,RMEL,1,48924
RMDDL,RMEV,1,14308
RMDDL,SMBDL,1,6197
RMDDL,URADR,2,164905
RMDDR,BWM-DL01,6,1246521
RMDDR,BWM-DL02,9,370126
RMDDR,BWM-DL03,5,1141903
RMDDR,BWM-DL04,9,461811
RMDDR,BWM-DL05,3,323583
RMDDR,GLRL,1,16826
RMDDR,IL1DL,1,618
RMDDR,IL1L,1,38315
RMDDR,RMDVL,7,2340719
RMDDR,RMGL,2,11934
RMDDR,SMBDR,1,7577
RMDDR,URADL,3,80069
RMDL,BWM-DR02,2,1002458
RMDL,BWM-DR04,3,598781
RMDL,BWM-VR02,1,510801
RMDL,BWM-VR04,2,80909
RMDL,BWM-VR06,1,52288
RMDL,BWM-VR08,1,273936
RMDL,CEPDR,1,211187
RMDL,IL1R,3,996172
RMDL,RIAL,4,1361133
RMDL,RIAR,5,761019
RMDL,RIML,2,114127
RMDL,RMDDL,2,76335
RMDL,RMDDR,2,99891
RMDL,RMDR,4,753200
RMDL,RMFL,3,418434
RMDL,RMHL,1,197327
RMDR,BWM-DL04,8,566989
RMDR,BWM-DL06,1,2254
RMDR,BWM-VL02,1,614413
RMDR,BWM-VL04,4,162587
RMDR,BWM-VL06,1,103948
RMDR,CEPVL,1,128856
RMDR,IL1L,2,681650
RMDR,RIAL,7,2133107
RMDR,RIAR,9,1724900
RMDR,RIMR,1,78932
RMDR,RIVR,1,88052
RMDR,RMDDL,2,158628
RMDR,RMDDR,2,199663
RMDR,RMDL,6,925792
RMDR,RMDVL,3,208766
RMDR,RMER,6,401188
RMDR,RMFR,4,582010
RMDR,RMGL,3,82183
RMDR,RMHR,2,368405
RMDR,SIBVL,2,205279
RMDVL,BWM-VL03,1,60848
RMDVL,BWM-VR01,3,387450
RMDVL,BWM-VR02,3,639517
RMDVL,BWM-VR03,3,352644
RMDVL,BWM-VR04,3,585870
RMDVL,BWM-VR05,4,168899
RMDVL,IL1R,1,103383
RMDVL,IL1VR,1,24601
RMDVL,RMDDR,9,1837588
RMDVL,RMDVR,1,16316
RMDVL,RMED,1,265514
RMDVL,SMDDL,1,46477
RMDVL,URAVL,1,142893
RMDVR,BWM-VL01,5,796179
RMDVR,BWM-VL02,2,605556
RMDVR,BWM-VL03,4,519983
RMDVR,BWM-VL04,3,516900
RMDVR,BWM-VL05,2,27931
RMDVR,BWM-VR01,1,44383
RMDVR,BWM-VR03,1,4111
RMDVR,IL1L,1,43373
RMDVR,IL1VL,2,229559
RMDVR,RMDDL,9,2197056
RMDVR,RMED,1,836
RMDVR,URAVL,1,8534
RMED,BWM-VL01,6,747751
RMED,BWM-VL03,3,261157
RMED,BWM-VR01,8,1864124
RMED,BWM-VR02,2,624190
RMED,BWM-VR03,1,251017
RMED,BWM-VR07,1,106623
RMED,RMDVL,12,1230681
RMED,RMDVR,5,580302
RMED,RMEL,3,160497
RMED,RMEV,1,1015
RMED,SMDDL,5,308312
RMED,SMDDR,4,402584
RMED,SMDVL,1,3454
RMED,SMDVR,1,9774
RMED,URAVL,1,1691
RMED,URAVR,6,338833
RMEL,BWM-DR02,14,3410988
RMEL,BWM-DR04,2,24384
RMEL,BWM-VR01,1,3796
RMEL,BWM-VR02,17,2656278
RMEL,GLRR,2,19193
RMEL,GLRVR,2,12890
RMEL,IL2VR,2,130337
RMEL,RMDDL,1,57883
RMEL,RMDR,2,232496
RMEL,RMHL,2,95657
RMEL,URADR,1,2460
RMEL,URAVR,2,139241
RMER,ADEL,1,7916
RMER,BWM-DL02,17,2612370
RMER,BWM-DL04,1,10002
RMER,BWM-VL02,16,2828900
RMER,BWM-VL04,2,102094
RMER,GLRVL,1,145830
RMER,IL2L,1,47206
RMER,RMDL,2,28553
RMER,RMFR,1,8143
RMER,URAVL,1,26588
RMEV,BWM-DL01,8,1730333
RMEV,BWM-DL03,4,405989
RMEV,BWM-DR01,4,1017482
RMEV,BWM-DR03,3,381219
RMEV,RMDDL,10,1917056
RMEV,RMDDR,2,96032
RMEV,RMED,1,4835
RMEV,RMEL,2,80324
RMEV,SMDVL,6,1035387
RMEV,SMDVR,5,788953
RMEV,URADR,2,57589
RMFL,AVKL,2,119588
RMFL,AVKR,6,855415
RMFL,AVL,1,52087
RMFL,BWM-DR02,7,450376
RMFL,BWM-DR04,3,195271
RMFL,BWM-VR02,5,309265
RMFL,BWM-VR04,2,104269
RMFL,CEPshVR,1,30357
RMFL,PVT,3,62924
RMFL,RIH,1,60491
RMFL,RMDL,4,190866
RMFL,RMDR,12,2228020
RMFL,RMGR,2,532351
RMFL,RMHL,5,586013
RMFL,SAADL,1,21109
RMFR,AVKR,1,19200
RMFR,BWM-DL02,5,564861
RMFR,BWM-DL04,4,659117
RMFR,BWM-VL02,2,196931
RMFR,BWM-VL04,1,20391
RMFR,IL1L,2,223581
RMFR,RMDL,10,1064075
RMFR,RMDR,3,63139
RMFR,RMER,3,67513
RMFR,RMGL,5,247100
RMFR,RMHR,9,703691
RMGL,AVAL,1,7029
RMGL,AVDR,1,78795
RMGL,AVEL,2,126349
RMGL,AVJR,2,245786
RMGL,BWM-DL04,1,270523
RMGL,BWM-DL06,1,58277
RMGL,BWM-VL04,6,641587
RMGL,BWM-VL06,7,782587
RMGL,PLNL,1,6213
RMGL,RIAR,1,9352
RMGL,RID,1,66010
RMGL,RIMR,1,2662
RMGL,RMDL,2,94959
RMGL,RMDR,4,478017
RMGL,RMDVL,2,630498
RMGL,RMDVR,1,126615
RMGL,RMFR,1,51664
RMGL,RMHL,2,247079
RMGR,AIBL,1,161691
RMGR,AVBR,1,33637
RMGR,AVER,1,94183
RMGR,BWM-DR04,3,196959
RMGR,BWM-DR06,2,21277
RMGR,BWM-DR08,2,14875
RMGR,BWM-VR04,5,364462
RMGR,BWM-VR06,2,64262
RMGR,PVCR,1,81780
RMGR,RIAL,1,4853
RMGR,RMDL,4,335690
RMGR,RMDVL,1,78708
RMGR,RMDVR,3,277229
RMGR,RMFL,1,6495
RMGR,SAADL,2,254867
RMGR,SIBVR,1,48127
RMGR,SMDVL,1,469705
RMHL,AVAL,1,120917
RMHL,AVAR,1,3757
RMHL,BWM-DR02,6,363591
RMHL,BWM-VR02,5,277155
RMHL,CEPDR,1,4679
RMHL,IL1DR,1,46591
RMHL,IL1R,4,161678
RMHL,RICL,2,283663
RMHL,RICR,1,94434
RMHL,RMDDL,2,10420
RMHL,RMDR,8,927850
RMHL,RMDVL,2,68097
RMHL,RMDVR,2,24324
RMHL,RMEL,1,2183
RMHL,RMFL,3,324753
RMHL,SIBVR,1,82024
RMHL,SMDDR,2,29969
RMHL,URADR,1,37914
RMHR,ADEL,1,30341
RMHR,BWM-DL02,5,1027061
RMHR,BWM-VL02,7,928043
RMHR,IL1L,3,49499
RMHR,RMDDL,1,58871
RMHR,RMDDR,2,54116
RMHR,RMDL,8,765945
RMHR,RMDR,2,259792
RMHR,RMDVL,1,42650
RMHR,RMER,1,53378
RMHR,RMFR,3,389507
RMHR,RMHL,1,124000
SAADL,ADAR,1,11649
SAADL,AIBL,2,56157
SAADL,AVAL,3,585719
SAADL,AVAR,1,131722
SAADL,AVDL,2,43643
SAADL,OLLR,4,156657
SAADL,RIML,5,950775
SAADL,RIMR,4,765248
SAADL,RMFR,4,146496
SAADL,RMGR,1,123358
SAADL,SAADR,2,24106
SAADL,SIAVR,1,29271
SAADR,AIBR,1,998
SAADR,AVAL,2,214120
SAADR,AVAR,3,268477
SAADR,RID,3,304998
SAADR,RIML,2,65613
SAADR,RIMR,3,101076
SAADR,RMFL,3,328636
SAADR,RMGL,2,126482
SAAVL,ADAR,1,7831
SAAVL,AVAL,8,800285
SAAVL,RIML,2,179633
SAAVL,RIMR,4,221518
SAAVL,RMFR,1,5969
SAAVL,SMDDR,5,233551
SAAVL,SMDVL,1,236813
SAAVR,AVAR,9,1027857
SAAVR,RIML,3,175483
SAAVR,RIMR,5,314365
SAAVR,RMFL,2,51141
SAAVR,SMBDL,1,4638
SAAVR,SMDDL,6,442516
SDQL,AIBR,2,195448
SDQL,AVAR,1,71955
SDQL,AVER,1,167238
SDQL,RIS,1,562400
SDQL,SMDDL,1,116560
SDQR,ADAL,1,143717
SDQR,AVBL,1,345939
SDQR,AVBR,2,515055
SDQR,DVA,2,283565
SDQR,RICL,1,12224
SDQR,SDQL,1,71500
SMBDL,ADAL,1,204000
SMBDL,ADAR,1,85216
SMBDL,AVBR,1,165055
SMBDL,AVJL,1,16129
SMBDL,BWM-DL05,1,26600
SMBDL,BWM-DR01,3,427182
SMBDL,BWM-DR02,3,72749
SMBDL,BWM-DR03,8,1251468
SMBDL,BWM-DR04,3,717217
SMBDL,BWM-DR05,8,721955
SMBDL,BWM-DR07,9,1020923
SMBDL,BWM-DR08,1,37603
SMBDL,CEPDR,3,426735
SMBDL,CEPshDL,1,37450
SMBDL,GLRDL,1,4200
SMBDL,GLRDR,1,41941
SMBDL,GLRR,1,36638
SMBDL,OLQDR,3,67089
SMBDL,RICR,1,2008
SMBDL,RMDDL,7,242579
SMBDL,RMED,11,2055774
SMBDL,RMHL,1,33506
SMBDL,SAAVR,3,802509
SMBDL,SIBDL,1,11500
SMBDL,SIBVL,1,76787
SMBDL,SIBVR,1,1205
SMBDL,SMBDR,1,28700
SMBDL,SMDDL,1,34085
SMBDR,BWM-DL01,2,894486
SMBDR,BWM-DL02,2,90832
SMBDR,BWM-DL03,2,2566376
SMBDR,BWM-DL04,2,455933
SMBDR,BWM-DL05,7,1393016
SMBDR,BWM-DL07,1,562754
SMBDR,BWM-DL08,1,64895
SMBDR,CEPDL,3,383696
SMBDR,GLRDL,2,96449
SMBDR,GLRL,2,34683
SMBDR,RIVR,1,36659
SMBDR,RMDDR,4,284332
SMBDR,RMDVL,1,88400
SMBDR,RMED,7,2617748
SMBDR,SAAVL,3,552141
SMBVL,BWM-VL01,2,636284
SMBVL,BWM-VL02,1,40683
SMBVL,BWM-VL03,3,478007
SMBVL,BWM-VL04,2,138630
SMBVL,BWM-VL05,4,360480
SMBVL,BWM-VL06,1,48088
SMBVL,BWM-VL07,2,108975
SMBVL,CEPVL,2,116061
SMBVL,GLRL,1,29426
SMBVL,GLRVL,1,8690
SMBVL,RMDVR,1,36490
SMBVL,RMEV,5,304588
SMBVL,SAADL,4,545600
SMBVR,BWM-VR01,2,699078
SMBVR,BWM-VR02,1,128013
SMBVR,BWM-VR03,3,1004677
SMBVR,BWM-VR04,1,265239
SMBVR,BWM-VR05,3,420639
SMBVR,BWM-VR07,1,64701
SMBVR,BWM-VR08,1,59642
SMBVR,CEPVR,2,161620
SMBVR,CEPshVR,1,23796
SMBVR,GLRR,1,22305
SMBVR,RMEV,5,826087
SMBVR,SAADR,4,717004
SMDDL,AVEL,1,143097
SMDDL,BWM-DL03,1,13176
SMDDL,BWM-DR01,3,293943
SMDDL,BWM-DR03,3,575081
SMDDL,BWM-DR05,3,464377
SMDDL,BWM-VL01,1,7593
SMDDL,CEPDR,4,566033
SMDDL,IL1DR,1,38590
SMDDL,RIAL,10,3227892
SMDDL,RIAR,2,907782
SMDDL,RICL,1,143790
SMDDL,RIML,1,13810
SMDDL,RIS,2,39390
SMDDL,RMDR,1,101808
SMDDL,RMED,2,292948
SMDDL,RMEV,1,134829
SMDDL,SMBDL,1,111230
SMDDL,SMDDR,1,7027
SMDDL,SMDVR,5,638406
SMDDR,AVER,1,4498
SMDDR,BWM-DL03,1,11212
SMDDR,BWM-DL05,3,165772
SMDDR,BWM-DR01,1,951
SMDDR,BWM-DR03,2,473058
SMDDR,CEPDL,4,294722
SMDDR,RIAL,13,3262641
SMDDR,RIAR,5,506517
SMDDR,RIS,1,153102
SMDDR,RMDR,1,102592
SMDDR,RMEV,2,250742
SMDDR,RMFR,1,10082
SMDDR,SIADR,3,21704
SMDDR,SMDVL,5,536008
SMDVL,BWM-DL01,1,119938
SMDVL,BWM-VL01,1,57923
SMDVL,BWM-VR01,2,125134
SMDVL,BWM-VR03,2,138883
SMDVL,CEPVR,2,5446
SMDVL,RIAL,6,1474705
SMDVL,RIAR,7,1583767
SMDVL,RMED,1,3875
SMDVL,RMEV,1,13662
SMDVL,SMDDR,10,678267
SMDVR,BWM-VL01,6,604128
SMDVR,BWM-VL03,4,185143
SMDVR,CEPVL,2,18179
SMDVR,RIAL,4,1744979
SMDVR,RIAR,8,1873889
SMDVR,RIVR,1,6248
SMDVR,RMED,4,875022
SMDVR,SMDDL,10,993214
URADL,BWM-DL01,4,330054
URADL,BWM-DL02,5,369975
URADL,IL1DL,5,1213050
URADL,RIPL,2,311921
URADL,RMDVL,2,356760
URADL,RMEL,2,256293
URADL,RMEV,1,347
URADR,BWM-DR01,3,453824
URADR,BWM-DR02,3,535896
URADR,BWM-DR03,1,47892
URADR,IL1DR,1,6214
URADR,RIPR,2,448707
URADR,RMDDL,2,230277
URADR,RMDVR,1,10501
URADR,RMED,2,499144
URADR,RMEL,1,58508
URADR,RMER,3,369838
URAVL,BWM-VL01,3,372309
URAVL,BWM-VL02,5,755458
URAVL,BWM-VL03,1,37437
URAVL,CEPshVL,1,46206
URAVL,IL1L,2,28564
URAVL,IL1VL,4,213748
URAVL,RIPL,3,230619
URAVL,RMDDL,3,509386
URAVL,RMDVR,4,176356
URAVL,RMED,2,30698
URAVL,RMEL,1,350905
URAVL,RMEV,6,719419
URAVL,SMDDL,1,162684
URAVL,URYVL,1,7810
URAVR,BWM-VR01,6,923928
URAVR,BWM-VR02,6,1008576
URAVR,IL1R,1,299394
URAVR,IL1VR,3,57532
URAVR,IL2VR,2,150985
URAVR,RIPR,3,350973
URAVR,RMED,1,29406
URAVR,RMEL,1,11080
URAVR,RMER,2,400518
URAVR,RMEV,2,804408
URBL,ADAL,1,61346
URBL,ADEL,2,242559
URBL,AIML,1,208696
URBL,AVBL,3,735454
URBL,AVDL,1,42437
URBL,CEPDL,1,116000
URBL,CEPVL,1,71414
URBL,IL2L,2,230912
URBL,RICL,1,131328
URBL,RMDL,5,2049576
URBL,RMDR,1,13375
URBL,RMFR,3,171615
URBL,RMHR,2,107333
URBL,SMBDR,1,102895
URBL,URADL,1,328416
URBL,URYDL,2,126644
URBR,ADAR,1,128357
URBR,ADER,1,111879
URBR,AIMR,2,971733
URBR,ASJR,1,26486
URBR,AVAR,1,21075
URBR,AVBR,4,1001442
URBR,AVFL,2,58920
URBR,AVFR,1,42785
URBR,CEPDR,1,21778
URBR,IL2R,1,36800
URBR,OLLR,1,16467
URBR,RIPR,1,3745
URBR,RMDR,6,835402
URBR,RMER,2,139100
URBR,RMHL,4,22319
URBR,SMBDL,1,22003
URBR,SMBVR,1,15276
URBR,URADR,3,703071
URBR,URAVR,2,236562
URXL,ADAL,1,43144
URXL,ADFL,1,10313
URXL,ALML,1,247483
URXL,AUAL,6,752541
URXL,AVEL,1,1304114
URXL,CEPVL,1,91270
URXL,IL1L,2,187629
URXL,IL2L,1,54554
URXL,PVPL,4,53340
URXL,RIAL,14,1146120
URXL,RICR,1,37656
URXL,RIGL,11,2055443
URXL,RIR,2,54089
URXL,RMGL,1,35104
URXR,ALMR,1,30918
URXR,AUAR,9,549335
URXR,AVER,2,382756
URXR,IL1R,2,23812
URXR,RIAR,16,1018736
URXR,RIGR,9,2692729
URXR,RIR,1,24000
URXR,RMGR,2,29714
URYDL,ADAL,2,33682
URYDL,AVAR,1,40080
URYDL,AVBL,1,130797
URYDL,AVDL,3,320321
URYDL,AVER,1,45599
URYDL,RIML,1,34480
URYDL,RMDDR,1,69145
URYDL,RMDVL,2,140698
URYDL,SIBDR,1,1440
URYDL,SMDDR,1,58401
URYDL,URADL,1,8557
URYDR,AIBL,1,7673
URYDR,AVBL,1,142924
URYDR,AVEL,2,275922
URYDR,CEPshDR,1,7111
URYDR,RICR,1,20363
URYDR,RIGR,1,81127
URYDR,RMDDL,1,67452
URYDR,RMDVR,2,247037
URYDR,SIBDL,1,13512
URYDR,SMDDL,2,308815
URYDR,URADR,1,33663
URYVL,AVAR,2,233941
URYVL,AVER,1,4316
URYVL,CEPshVL,2,24946
URYVL,IL1VL,1,14146
URYVL,IL2VL,1,33661
URYVL,RICR,1,116240
URYVL,RIH,1,41440
URYVL,RMDDL,4,466698
URYVL,RMDVR,2,201979
URYVL,RMEV,1,65614
URYVL,SAADL,1,94619
URYVR,AVAL,2,311427
URYVR,AVAR,1,9053
URYVR,AVBL,3,389242
URYVR,AVBR,1,6490
URYVR,AVDL,2,251696
URYVR,AVEL,1,54239
URYVR,DVC,1,40555
URYVR,IL1VR,2,177481
URYVR,IL2VR,2,49736
URYVR,RIBR,1,8464
URYVR,RICL,1,35166
URYVR,RIH,1,128000
URYVR,RIMR,1,8972
URYVR,RMDDR,2,82680
URYVR,SAADR,2,233201
